 [04:31:39]  Half-open connection found, sending RST
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:16]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 57308, ack_nr 59445
 [14:57:16]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:17]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 204 VIA: KISS
 [14:57:18]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59446, ack_nr 57306, packet_len 200 (195)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:18]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59447, ack_nr 57306, packet_len 5 (0)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:18]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  TX Element timed out, retransmitting seq 57307
 [14:57:19]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [14:57:19]  FTP: Set Streaming Value : 0
 [14:57:19]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 10, seq_nr 57308, ack_nr 59446
 [14:57:19]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:57:20]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:20]  RDP 0x564e3cd08e50: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 59447, ack_nr 57306, packet_len 5 (0)
 [14:57:20]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 10, seq_nr 57308, ack_nr 59446
 [14:57:20]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:57:20]  RDP 0x564e3cd08e50: Close, sent RST
 [14:57:20]  FTP: Set Streaming Value : 0
 [14:57:20]  FTP: FTP Close Completed.
 [14:57:22]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:22]  RDP 0x564e3cd08e50: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 59447, ack_nr 57306, packet_len 5 (0)
 [14:57:22]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 10, seq_nr 57308, ack_nr 59446
 [14:57:22]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:57:24]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:24]  RDP 0x564e3cd08e50: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 59447, ack_nr 57306, packet_len 5 (0)
 [14:57:24]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 10, seq_nr 57308, ack_nr 59446
 [14:57:24]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:57:26]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:26]  RDP 0x564e3cd08e50: Received in S 4: syn 0, ack 1, eack 0, rst 0, seq_nr 59447, ack_nr 57306, packet_len 5 (0)
 [14:57:26]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 10, seq_nr 57308, ack_nr 59446
 [14:57:26]  OUT: S 8, D 3, Dp 15, Sp 43, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:57:29]  RDP 0x564e3cd08e50: CLOSE_WAIT timeout
 [14:57:29]  RDP 0x564e3cd08e50: Close in CLOSE_WAIT, now closing
 [14:57:29]  RDP 0x564e3cd08e50: Flush TX Element, time 579340987, seq 57307
 [14:57:30]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:32]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:34]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:36]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:38]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:40]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 204 VIA: KISS
 [14:57:40]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:42]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:44]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:57:45]  INP: S 3, D 8, Dp 43, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [14:58:20]  OUT: S 8, D 3, Dp 27, Sp 48, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:58:20]  RX Delay : 1183640 microsecond.
 [14:58:29]  OUT: S 8, D 3, Dp 27, Sp 39, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:58:30]  RX Delay : 1183640 microsecond.
 [14:58:37]  OUT: S 8, D 3, Dp 27, Sp 63, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:58:37]  RX Delay : 1183640 microsecond.
 [14:58:44]  OUT: S 8, D 3, Dp 27, Sp 49, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:58:45]  RX Delay : 1183640 microsecond.
 [14:58:52]  OUT: S 8, D 3, Dp 27, Sp 40, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:58:53]  RX Delay : 1183640 microsecond.
 [14:59:04]  OUT: S 8, D 3, Dp 27, Sp 58, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:59:04]  RX Delay : 1183640 microsecond.
 [14:59:12]  OUT: S 8, D 3, Dp 27, Sp 40, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:59:13]  RX Delay : 1183640 microsecond.
 [14:59:22]  OUT: S 8, D 3, Dp 27, Sp 62, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:59:22]  RX Delay : 1183640 microsecond.
 [14:59:29]  OUT: S 8, D 3, Dp 27, Sp 48, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:59:30]  RX Delay : 1183640 microsecond.
 [14:59:34]  OUT: S 8, D 3, Dp 27, Sp 43, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:59:35]  RX Delay : 1183640 microsecond.
 [14:59:40]  OUT: S 8, D 3, Dp 27, Sp 34, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:59:40]  RX Delay : 1183640 microsecond.
 [14:59:45]  OUT: S 8, D 3, Dp 27, Sp 62, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:59:46]  RX Delay : 1183640 microsecond.
 [14:59:51]  OUT: S 8, D 3, Dp 27, Sp 56, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [14:59:51]  RX Delay : 1183640 microsecond.
 [14:59:56]  OUT: S 8, D 5, Dp 1, Sp 52, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [15:00:00]  OUT: S 8, D 5, Dp 1, Sp 56, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [15:00:03]  OUT: S 8, D 5, Dp 1, Sp 41, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [16:26:16]  INP: S 3, D 8, Dp 31, Sp 43, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:26:26]  INP: S 3, D 8, Dp 31, Sp 62, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:26:46]  INP: S 3, D 8, Dp 31, Sp 36, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:26:56]  INP: S 3, D 8, Dp 31, Sp 55, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:27:06]  INP: S 3, D 8, Dp 31, Sp 42, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:28:06]  INP: S 3, D 8, Dp 31, Sp 60, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:28:16]  INP: S 3, D 8, Dp 31, Sp 47, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:28:20]  OUT: S 8, D 5, Dp 1, Sp 57, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [16:28:20]  INP: S 5, D 8, Dp 57, Sp 1, Pr 2, Fl 0x01, Sz 8 VIA: KISS
 [16:28:26]  INP: S 3, D 8, Dp 31, Sp 34, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:28:27]  OUT: S 8, D 3, Dp 13, Sp 43, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:28:29]  OUT: S 8, D 3, Dp 13, Sp 35, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:28:31]  OUT: S 8, D 3, Dp 13, Sp 55, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:28:32]  OUT: S 8, D 5, Dp 1, Sp 63, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [16:28:36]  INP: S 3, D 8, Dp 31, Sp 53, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:28:46]  INP: S 3, D 8, Dp 31, Sp 40, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:28:56]  INP: S 3, D 8, Dp 31, Sp 59, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:29:05]  OUT: S 8, D 3, Dp 13, Sp 40, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:29:05]  INP: S 3, D 8, Dp 40, Sp 13, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:29:06]  OUT: S 8, D 3, Dp 13, Sp 60, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:29:06]  INP: S 3, D 8, Dp 60, Sp 13, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:29:07]  OUT: S 8, D 3, Dp 13, Sp 48, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:29:08]  INP: S 3, D 8, Dp 48, Sp 13, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:29:16]  OUT: S 8, D 5, Dp 1, Sp 32, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [16:29:17]  INP: S 5, D 8, Dp 32, Sp 1, Pr 2, Fl 0x01, Sz 8 VIA: KISS
 [16:29:19]  OUT: S 8, D 3, Dp 27, Sp 56, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [16:29:19]  RX Delay : 1183640 microsecond.
 [16:29:19]  INP: S 3, D 8, Dp 56, Sp 27, Pr 1, Fl 0x01, Sz 10 VIA: KISS
 [16:29:34]  OUT: S 8, D 3, Dp 27, Sp 40, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [16:29:35]  RX Delay : 1183640 microsecond.
 [16:29:43]  OUT: S 8, D 3, Dp 27, Sp 34, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [16:29:44]  RX Delay : 1183640 microsecond.
 [16:29:44]  INP: S 3, D 8, Dp 34, Sp 27, Pr 1, Fl 0x01, Sz 10 VIA: KISS
 [16:30:19]  OUT: S 8, D 3, Dp 27, Sp 59, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [16:30:19]  RX Delay : 1183640 microsecond.
 [16:30:20]  INP: S 3, D 8, Dp 59, Sp 27, Pr 1, Fl 0x01, Sz 10 VIA: KISS
 [16:30:36]  FTP: Start FTP Downlink. (info)
 [16:30:36]  FTP: Create Connection.
 [16:30:36]  RDP 0x564e3cd08e50: Active connect, conn state 0
 [16:30:36]  RDP 0x564e3cd08e50: AC: Sending SYN
 [16:30:36]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer 0x564e72b0d720, flag 1, seq_nr 48284, ack_nr 0
 [16:30:36]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [16:30:36]  RDP 0x564e3cd08e50: AC: Waiting for SYN/ACK reply...
 [16:30:38]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 48285, ack_nr 59446
 [16:30:38]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:30:40]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 48285, ack_nr 59446
 [16:30:40]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:30:42]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 48285, ack_nr 59446
 [16:30:43]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:30:43]  TX Element timed out, retransmitting seq 48284
 [16:30:43]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [16:30:44]  INP: S 3, D 8, Dp 34, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:30:44]  RDP 0x564e3cd08e50: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 19117, ack_nr 48284, packet_len 5 (0)
 [16:30:44]  RDP: NP: Connection OPEN
 [16:30:44]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 48285, ack_nr 19117
 [16:30:44]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:30:45]  RDP 0x564e3cd08e50: Wake Tx task (ack)
 [16:30:45]  TX Element Free, time 584945683, seq 48284, una 48285
 [16:30:45]  RDP 0x564e3cd08e50: AC: Connection OPEN
 [16:30:45]  FTP: Start FTP Downlink
 [16:30:45]  FTP: Confirmed File URLs.
 [16:30:45]  FTP: Connection Created. Send File Request
 [16:30:45]  RX Delay : 1193732 microsecond.
 [16:30:45]  packet length : 62
 [16:30:45]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:45]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:45]  packet length : 67

 [16:30:45]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 48285, ack_nr 19117, packet_len 67 (62)
 [16:30:45]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:45]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:45]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [16:30:45]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:45]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:45]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  INP: S 3, D 8, Dp 34, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:30:46]  RDP 0x564e3cd08e50: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 19118, ack_nr 48284, packet_len 5 (0)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:46]  RDP: CMP: conn pointer 0x564e3cd08e50, packet pointer (nil), flag 2, seq_nr 48286, ack_nr 19117
 [16:30:46]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
 [16:30:47]  RDP 0x564e3cd08e50: Wake Tx task (check timeouts)
